locationId,productId,EPC,rssi,minrssi,maxssi,count,queue,rxpower,session,starttimestamp,endtimestamp,expectedLocation
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.118021,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.121155,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.124494,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.133855,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.137284,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.140503,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.154423,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.158691,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.162125,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.174307,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.178204,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.181486,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.194392,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.197509,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.200728,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.214285,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.218092,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.222029,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.234370,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.238347,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.241898,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.254204,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.257443,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.260722,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.274412,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.278237,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.281532,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.294800,True
L0,0,-68.6457040685343,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.299023,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.305362,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.314038,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.317508,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.320691,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.334437,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.338689,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.342089,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.354067,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.357291,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.360652,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.374219,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.377537,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.381115,True
L0,0,-66.23766000133931,-91,-30,1,4,30,0,2023-06-15 15:12:18.005476,2023-06-15 15:12:21.394399,True
